especie,area,perimetro,raiomedio,raiosd,raiomin,raiomax,eixomaior,ecentricidade
goiaba,2.3587160891754,5.57575757575758,0.910521212121212,0.157357575757576,0.694860606060606,1.15689696969697,2.31321212121212,0.789
goiaba,2.29076013967231,5.81818181818182,0.912412121212121,0.160557575757576,0.650751515151515,1.24627878787879,2.23266666666667,0.763
goiaba,1.88718775181305,5.1030303030303,0.823987878787879,0.168060606060606,0.572387878787879,1.10241212121212,2.14602424242424,0.819
goiaba,1.23247381144239,5.22424242424242,0.747890909090909,0.284812121212121,0.249357575757576,1.23671515151515,2.33575757575758,0.941
goiaba,0.970722535589578,3.68484848484849,0.601345454545455,0.154339393939394,0.311006060606061,0.860339393939394,1.67524848484848,0.868
goiaba,2.14893902766586,6.07272727272727,0.916933333333333,0.282957575757576,0.471575757575758,1.43167272727273,2.7117696969697,0.909
goiaba,0.987107171635778,4.06060606060606,0.611127272727273,0.157648484848485,0.309030303030303,0.890230303030303,1.65362424242424,0.841
goiaba,1.36999731399409,4.42424242424242,0.708993939393939,0.141818181818182,0.518060606060606,1.03229090909091,1.78855757575758,0.798
goiaba,1.18184260005372,4.84848484848485,0.70249696969697,0.232072727272727,0.272763636363636,1.11860606060606,2.04741818181818,0.908
goiaba,1.2634971796938,4.59393939393939,0.693818181818182,0.195078787878788,0.347721212121212,1.04818181818182,1.972,0.883
goiaba,1.4174053182917,4.95757575757576,0.750690909090909,0.207224242424242,0.399854545454545,1.14826666666667,2.0333696969697,0.874
goiaba,2.07977437550363,5.35757575757576,0.859381818181818,0.196181818181818,0.550945454545455,1.22083636363636,2.3477696969697,0.848
goiaba,1.29170024174053,4.63030303030303,0.721260606060606,0.213660606060606,0.37950303030303,1.12098181818182,2.05174545454545,0.898
goiaba,1.65283373623422,4.86060606060606,0.806266666666667,0.231927272727273,0.43310303030303,1.18084848484848,2.34107878787879,0.905
goiaba,1.77074939564867,4.61818181818182,0.786630303030303,0.104387878787879,0.629006060606061,0.99590303030303,1.88730909090909,0.719
goiaba,1.11697555734623,4.02424242424242,0.634787878787879,0.127866666666667,0.427963636363636,0.883769696969697,1.63404848484848,0.804
goiaba,2.23381681439699,5.41818181818182,0.895842424242424,0.18870303030303,0.606763636363636,1.22882424242424,2.37389090909091,0.833
goiaba,1.34488315874295,4.4,0.703939393939394,0.16830303030303,0.432424242424242,1.02170909090909,1.91791515151515,0.857
goiaba,1.58017727639001,4.7030303030303,0.764339393939394,0.184315151515152,0.508763636363636,1.08458181818182,2.11126060606061,0.869
goiaba,0.866774106903035,3.96363636363636,0.59129696969697,0.178,0.273818181818182,0.933648484848485,1.68573333333333,0.899
goiaba,1.174053182917,4.37575757575758,0.671454545454546,0.196121212121212,0.345454545454545,1.02813333333333,1.95746666666667,0.898
goiaba,1.65498254096159,4.71515151515151,0.763878787878788,0.147806060606061,0.552545454545455,1.05779393939394,1.98732121212121,0.806
goiaba,1.59736771420897,4.48484848484848,0.746533333333333,0.117939393939394,0.576060606060606,0.973418181818182,1.8612,0.765
goiaba,1.28606279168434,4.67217630853995,0.710699724517906,0.200341597796143,0.34963085399449,1.08837465564738,2.04744903581267,0.883
goiaba,1.09121764955452,3.68044077134986,0.632606060606061,0.0931790633608815,0.497840220385675,0.809939393939394,1.55054545454545,0.748
goiaba,1.6045820958846,4.88154269972452,0.792396694214876,0.150027548209366,0.590446280991736,1.06247933884298,1.95032506887052,0.786
goiaba,0.589308442935936,3.39393939393939,0.501730027548209,0.170413223140496,0.188297520661157,0.818457300275482,1.49673829201102,0.912
goiaba,1.14775137887145,3.95592286501377,0.652539944903581,0.123151515151515,0.478953168044077,0.875636363636364,1.68802203856749,0.809
goiaba,0.943784471786169,3.52617079889807,0.588727272727273,0.1033608815427,0.399162534435262,0.756176308539945,1.49944903581267,0.789
goiaba,1.06639796351294,3.85674931129477,0.628187327823691,0.125476584022039,0.422358126721763,0.876859504132231,1.64307438016529,0.814
goiaba,1.06183708103521,3.87878787878788,0.627415977961433,0.125432506887052,0.43270523415978,0.849575757575758,1.6443305785124,0.817
goiaba,0.517819261773441,3.70247933884298,0.505300275482094,0.208396694214876,0.0777300275482094,0.863283746556474,1.65624242424242,0.942
goiaba,1.22327110733984,5.0137741046832,0.727305785123967,0.242820936639118,0.275801652892562,1.1624132231405,2.15285950413223,0.909
goiaba,1.05589732711073,4.09917355371901,0.635349862258953,0.16531129476584,0.357917355371901,0.90598347107438,1.79790633608815,0.874
goiaba,2.07573186253712,5.50964187327824,0.884143250688705,0.187239669421488,0.608969696969697,1.23591184573003,2.33685950413223,0.831
goiaba,0.460224862112855,3.34986225895317,0.470192837465565,0.18534435261708,0.0977961432506887,0.790479338842975,1.4836914600551,0.933
goiaba,1.34758167161646,4.92561983471074,0.744099173553719,0.219184573002755,0.400606060606061,1.15553719008264,2.13691460055096,0.898
goiaba,1.47677131947391,4.27548209366391,0.74268870523416,0.115217630853994,0.54134435261708,0.940661157024793,1.81644077134986,0.749
goiaba,0.917798048366568,3.75757575757576,0.590809917355372,0.144859504132231,0.341355371900826,0.85299173553719,1.62996143250689,0.858
goiaba,0.654645736105218,3.01928374655647,0.509355371900826,0.127261707988981,0.316760330578512,0.719184573002755,1.40881542699725,0.875
goiaba,1.28192617734408,4.58402203856749,0.715779614325069,0.176606060606061,0.431603305785124,1.08437465564738,1.90318457300275,0.849
goiaba,1.35596096733135,4.30853994490358,0.718853994490358,0.171504132231405,0.452,0.993322314049587,1.98919008264463,0.864
goiaba,1.27354688162919,4.4297520661157,0.695173553719008,0.170633608815427,0.416528925619835,0.971195592286501,1.93146005509642,0.862
goiaba,0.666949512091642,3.72451790633609,0.551085399449036,0.178402203856749,0.248661157024793,0.887757575757576,1.55366391184573,0.903
goiaba,0.829232074671192,4.27548209366391,0.63334435261708,0.237134986225895,0.202699724517906,1.05523966942149,1.93110743801653,0.934
goiaba,1.21871022486211,4.2534435261708,0.682953168044077,0.145123966942149,0.475052341597796,0.979988980716253,1.7884738292011,0.829
goiaba,0.958952057700467,3.59228650137741,0.601873278236915,0.113939393939394,0.423272727272727,0.794942148760331,1.54523415977961,0.808
goiaba,1.01792532880781,3.83471074380165,0.61164738292011,0.107845730027548,0.41833608815427,0.796011019283747,1.55525068870523,0.785
jabuticaba,2.48774022531478,6.1437908496732,0.944915032679739,0.270771241830065,0.578091503267974,1.44177777777778,2.72112418300654,0.895
jabuticaba,1.5480450629556,5.51633986928105,0.791947712418301,0.291660130718954,0.393307189542484,1.3038431372549,2.53040522875817,0.946
jabuticaba,1.34261100066269,4.83660130718954,0.722300653594771,0.239111111111111,0.379111111111111,1.15492810457516,2.16462745098039,0.922
jabuticaba,1.7713717693837,4.99346405228758,0.769751633986928,0.175450980392157,0.425908496732026,1.14164705882353,2.0642091503268,0.823
jabuticaba,1.48906560636183,4.41830065359477,0.709934640522876,0.15916339869281,0.491006535947712,1.03416993464052,1.91022222222222,0.842
jabuticaba,0.865473823724321,3.66013071895425,0.527058823529412,0.0605751633986928,0.441019607843137,0.651790849673203,1.13811764705882,0.394
jabuticaba,1.20212060967528,3.92156862745098,0.634457516339869,0.135869281045752,0.430954248366013,0.906980392156863,1.676,0.821
jabuticaba,1.4546056991385,4.36601307189542,0.717385620915033,0.183137254901961,0.432235294117647,1.03675816993464,1.98167320261438,0.866
jabuticaba,0.870775347912525,3.47712418300654,0.538509803921569,0.137960784313725,0.312418300653595,0.791581699346405,1.52640522875817,0.866
jabuticaba,0.679920477137177,3.39869281045752,0.505150326797386,0.167398692810457,0.173856209150327,0.837908496732026,1.44894117647059,0.874
jabuticaba,1.55864811133201,5.28104575163399,0.777673202614379,0.271816993464052,0.364705882352941,1.2843660130719,2.39730718954248,0.931
jabuticaba,1.73426110006627,5.01960784313725,0.781908496732026,0.218509803921569,0.473281045751634,1.216,2.25121568627451,0.89
jabuticaba,1.66799204771372,4.91503267973856,0.758745098039216,0.225019607843137,0.444130718954248,1.16345098039216,2.28052287581699,0.904
jabuticaba,1.96222664015905,5.35947712418301,0.838196078431373,0.226640522875817,0.523058823529412,1.28616993464052,2.3436862745098,0.879
jabuticaba,1.34592445328032,4.75816993464052,0.701986928104575,0.206222222222222,0.371503267973856,1.09785620915033,2.00996078431373,0.891
jabuticaba,1.15772034459907,3.66013071895425,0.612052287581699,0.112522875816993,0.446718954248366,0.815372549019608,1.58849673202614,0.797
jabuticaba,3.17561298873426,6.95424836601307,1.07665359477124,0.282928104575163,0.674928104575163,1.66596078431373,2.93435294117647,0.871
jabuticaba,1.67992047713718,5.0718954248366,0.781281045751634,0.232627450980392,0.435764705882353,1.23011764705882,2.27749019607843,0.898
jabuticaba,2.52617627567926,6.79738562091503,1.0041568627451,0.33278431372549,0.470718954248366,1.64745098039216,2.93798692810457,0.918
jabuticaba,1.42279655400928,4.15686274509804,0.68559477124183,0.126300653594771,0.494300653594771,0.953908496732026,1.74117647058824,0.782
jabuticaba,1.23724320742213,5.35947712418301,0.753045751633987,0.316575163398693,0.217777777777778,1.2997385620915,2.50496732026144,0.958
jabuticaba,2.53280318091451,6.27450980392157,0.958013071895425,0.284052287581699,0.533516339869281,1.5002614379085,2.7358954248366,0.889
jabuticaba,0.843605036447979,3.71241830065359,0.55762091503268,0.169751633986928,0.272862745098039,0.876653594771242,1.60452287581699,0.89
jabuticaba,1.66600397614314,4.65359477124183,0.74237908496732,0.141751633986928,0.528705882352941,1.02467973856209,1.90664052287582,0.785
jabuticaba,0.717031146454606,2.84967320261438,0.481385620915033,0.0938562091503268,0.338718954248366,0.673960784313726,1.25764705882353,0.8
jabuticaba,1.27236580516899,4.10457516339869,0.664078431372549,0.169803921568627,0.425908496732026,0.999503267973856,1.85877124183007,0.873
jabuticaba,2.31146454605699,5.28104575163399,0.87597385620915,0.184705882352941,0.628235294117647,1.25735947712418,2.3277908496732,0.826
jabuticaba,1.31742876076872,5.88235294117647,0.808732026143791,0.348653594771242,0.204209150326797,1.4236862745098,2.62533333333333,0.957
jabuticaba,1.46255798542081,5.35947712418301,0.790718954248366,0.284496732026144,0.356392156862745,1.3758954248366,2.32109803921569,0.929
jabuticaba,1.37574552683897,5.33333333333333,0.771006535947712,0.292967320261438,0.280444444444444,1.31696732026144,2.38833986928105,0.94
jabuticaba,1.39297548045063,4.49673202614379,0.70159477124183,0.193960784313725,0.357777777777778,1.09490196078431,1.95084967320261,0.866
jabuticaba,1.01060304837641,4.83660130718954,0.675058823529412,0.271241830065359,0.179267973856209,1.14912418300654,2.14232679738562,0.935
jabuticaba,1.55467196819085,4.99346405228758,0.760235294117647,0.245071895424837,0.344104575163399,1.20049673202614,2.2837908496732,0.913
jabuticaba,1.59310801855533,5.28104575163399,0.778274509803922,0.262901960784314,0.377960784313725,1.27186928104575,2.37581699346405,0.924
jabuticaba,1.52750165672631,4.88888888888889,0.749045751633987,0.225228758169935,0.396366013071895,1.16041830065359,2.18256209150327,0.897
jabuticaba,1.05036447978794,3.66013071895425,0.584156862745098,0.13121568627451,0.387058823529412,0.783686274509804,1.60758169934641,0.844
jabuticaba,1.16832339297548,4.05228758169935,0.648209150326797,0.197019607843137,0.376470588235294,0.98640522875817,1.92943790849673,0.907
jabuticaba,1.79721669980119,5.15032679738562,0.79681045751634,0.221254901960784,0.480679738562092,1.21704575163399,2.28928104575163,0.892
jabuticaba,1.2962226640159,5.77777777777778,0.813124183006536,0.336967320261438,0.184470588235294,1.46473202614379,2.39035294117647,0.937
jabuticaba,2.04771371769384,5.28104575163399,0.840444444444444,0.214300653594771,0.568653594771242,1.26454901960784,2.35092810457516,0.872
jabuticaba,1.71305500331345,4.75816993464052,0.760575163398693,0.138117647058824,0.573254901960784,1.06922875816993,1.89309803921569,0.768
jabuticaba,1.51225977468522,5.22875816993464,0.780366013071895,0.261803921568627,0.347346405228758,1.24156862745098,2.24590849673203,0.906
jabuticaba,1.18290258449304,4.94117647058824,0.701882352941177,0.273803921568627,0.276130718954248,1.19911111111111,2.29090196078431,0.951
jabuticaba,1.52551358515573,5.0718954248366,0.758901960784314,0.255424836601307,0.289202614379085,1.23492810457516,2.27150326797386,0.909
jabuticaba,1.48972829688535,4.60130718954248,0.719032679738562,0.19116339869281,0.420261437908497,1.07558169934641,1.9843660130719,0.856
jabuticaba,1.44201457919152,5.09803921568627,0.751607843137255,0.25443137254902,0.303424836601307,1.21898039215686,2.20786928104575,0.901
jabuticaba,1.45394300861498,4.70588235294118,0.725045751633987,0.211241830065359,0.402875816993464,1.13675816993464,2.10211764705882,0.896
jabuticaba,1.72564612326044,5.04575163398693,0.789385620915033,0.203137254901961,0.477751633986928,1.2161568627451,2.12028758169935,0.853
limao,2.24168030551009,5.34078212290503,0.860558659217877,0.237899441340782,0.548536312849162,1.37186592178771,2.40049162011173,0.888
limao,2.32569558101473,5.7877094972067,0.87877094972067,0.268938547486034,0.449608938547486,1.3934748603352,2.59162011173184,0.91
limao,1.36388434260775,4.24581005586592,0.662614525139665,0.195977653631285,0.354949720670391,1.04531843575419,1.93568715083799,0.9
limao,1.31369339879978,4.29050279329609,0.649832402234637,0.208357541899441,0.294815642458101,1.02715083798883,1.95492737430168,0.906
limao,0.926895799236225,3.79888268156425,0.583776536312849,0.193385474860335,0.326078212290503,0.970234636871508,1.65112849162011,0.915
limao,1.4189852700491,3.8659217877095,0.6411843575419,0.132558659217877,0.458569832402235,0.869653631284916,1.71671508379888,0.827
limao,1.79705400981997,4.11173184357542,0.72136312849162,0.110793296089385,0.559106145251397,0.954301675977654,1.78344134078212,0.749
limao,3.3000545553737,6.2122905027933,1.01059217877095,0.241050279329609,0.674011173184358,1.52140782122905,2.71372067039106,0.848
limao,1.54828150572831,4.53631284916201,0.705541899441341,0.202167597765363,0.426458100558659,1.12263687150838,2.01425698324022,0.892
limao,1.8696126568467,5.13966480446927,0.790435754189944,0.227731843575419,0.480424581005587,1.2511061452514,2.19162011173184,0.887
limao,2.71794871794872,5.49720670391061,0.902905027932961,0.186368715083799,0.57468156424581,1.29146368715084,2.35450279329609,0.818
limao,3.27495908346972,6.70391061452514,1.02576536312849,0.307731843575419,0.595575418994413,1.65086033519553,3.01883798882682,0.906
limao,5.38134206219313,8.29050279329609,1.31584357541899,0.345743016759777,0.890346368715084,2.05497206703911,3.59414525139665,0.871
limao,4.22313147845063,7.19553072625698,1.14871508379888,0.300916201117318,0.738391061452514,1.72480446927374,3.21848044692737,0.877
limao,1.14893617021277,4.37988826815642,0.643083798882682,0.224804469273743,0.253944134078212,1.07781005586592,1.89405586592179,0.92
limao,2.81778505182761,6.07821229050279,0.937608938547486,0.277586592178771,0.516491620111732,1.40911731843575,2.80245810055866,0.907
limao,2.57501363884343,5.67597765363128,0.890502793296089,0.249340782122905,0.541497206703911,1.39260335195531,2.59059217877095,0.893
limao,3.57283142389525,7.8659217877095,1.15305027932961,0.411731843575419,0.55463687150838,1.95014525139665,3.44154189944134,0.933
limao,0.693944353518822,2.79329608938547,0.467664804469274,0.124581005586592,0.294815642458101,0.679620111731844,1.33928491620112,0.892
limao,2.40752864157119,5.29608938547486,0.857519553072626,0.217206703910615,0.577139664804469,1.26846927374302,2.41103910614525,0.874
limao,1.60720130932897,4.93854748603352,0.741541899441341,0.247932960893855,0.368960893854749,1.21202234636871,2.23635754189944,0.925
limao,4.27168576104746,7.50837988826816,1.17311731843575,0.340782122905028,0.692737430167598,1.8426592178771,3.39173184357542,0.898
limao,3.03655210038189,5.85474860335195,0.952893854748603,0.22545251396648,0.628178770949721,1.40643575418994,2.62393296089386,0.857
limao,1.18930714675396,4.20111731843575,0.633340782122905,0.215351955307263,0.285296089385475,1.04395530726257,1.93928491620112,0.924
limao,3.72340425531915,6.70391061452514,1.08840223463687,0.286368715083799,0.67059217877095,1.60462569832402,3.06719553072626,0.885
limao,3.39170758319694,6.4804469273743,1.04277094972067,0.246972067039106,0.756558659217877,1.59671508379888,2.7211843575419,0.84
limao,2.9645390070922,5.98882681564246,0.956871508379888,0.224379888268156,0.633854748603352,1.42234636871508,2.55702793296089,0.846
limao,1.39279869067103,4.22346368715084,0.664469273743017,0.18263687150838,0.441050279329609,1.0343687150838,1.86943016759777,0.883
limao,1.57828696126568,4.40223463687151,0.72408938547486,0.215888268156425,0.413474860335196,1.12867039106145,2.11454748603352,0.91
limao,4.09001636661211,7.79888268156425,1.18393296089385,0.374748603351955,0.605631284916201,1.92263687150838,3.43316201117318,0.909
limao,1.24877250409165,4,0.65195530726257,0.201251396648045,0.359351955307263,1.02183240223464,1.92230167597765,0.916
limao,0.771412984178942,3.21787709497207,0.523776536312849,0.161810055865922,0.266167597765363,0.832201117318436,1.49680446927374,0.912
limao,3.02564102564103,6.63687150837989,1.01179888268156,0.335217877094972,0.506435754189944,1.68724022346369,3.02062569832402,0.917
limao,5.23404255319149,8.42458100558659,1.30426815642458,0.374972067039106,0.711307262569832,2.03693854748603,3.70263687150838,0.889
limao,0.68303327877796,3.0391061452514,0.462368715083799,0.148067039106145,0.207374301675978,0.704245810055866,1.41707262569832,0.91
limao,3.98472449536279,7.68715083798883,1.16116201117318,0.33327374301676,0.68936312849162,1.84976536312849,3.18739664804469,0.884
limao,4.63066012002182,7.35195530726257,1.19839106145251,0.26408938547486,0.861385474860335,1.75124022346369,3.11097206703911,0.827
limao,2.8025095471904,6.68156424581006,0.983664804469274,0.329765363128492,0.503195530726257,1.59264804469274,2.96643575418994,0.925
limao,1.89961811238407,5.09497206703911,0.794614525139665,0.239687150837989,0.44786592178771,1.26529608938547,2.29146368715084,0.904
limao,1.48008728859793,4.91620111731844,0.720871508379888,0.259597765363129,0.310122905027933,1.22109497206704,2.2416312849162,0.934
limao,3.44026186579378,6.45810055865922,1.0287374301676,0.251217877094972,0.671865921787709,1.53941899441341,2.81651396648045,0.86
limao,1.63447899618112,4.93854748603352,0.740871508379888,0.253497206703911,0.350525139664804,1.22420111731844,2.2851843575419,0.927
limao,1.11020185488271,3.84357541899441,0.59072625698324,0.17854748603352,0.360022346368715,0.917787709497207,1.77157541899441,0.91
mexerica,0.814039981403998,3.71988795518207,0.538274509803922,0.197949579831933,0.237322128851541,0.921243697478992,1.49777030812325,0.921
mexerica,0.961723229505656,3.70868347338936,0.552425770308123,0.15447619047619,0.347798319327731,0.893266106442577,1.40049299719888,0.851
mexerica,0.848597551526422,3.31652661064426,0.500728291316527,0.166823529411765,0.209366946778711,0.80927731092437,1.51270588235294,0.919
mexerica,0.905625290562529,3.87675070028011,0.558386554621849,0.211148459383753,0.219619047619048,0.966543417366947,1.62802240896359,0.93
