especie,area,perimetro,raiomedio,raiosd,raiomin,raiomax,eixomaior,ecentricidade
mexerica,1.00511390051139,3.80952380952381,0.567731092436975,0.185478991596639,0.303114845938375,0.929770308123249,1.58767507002801,0.906
mexerica,1.04122113745545,3.77591036414566,0.570565826330532,0.173378151260504,0.332190476190476,0.923417366946779,1.55344537815126,0.89
mexerica,0.705253370525337,3.27170868347339,0.47727731092437,0.185131652661064,0.168504201680672,0.815843137254902,1.53872268907563,0.942
mexerica,0.65055013172168,3.13725490196078,0.463551820728291,0.159439775910364,0.22346218487395,0.779719887955182,1.30665546218487,0.916
mexerica,0.826437315977065,3.5406162464986,0.518767507002801,0.176089635854342,0.275282913165266,0.861535014005602,1.50864985994398,0.923
mexerica,0.936618626995196,3.55182072829132,0.537053221288515,0.162196078431373,0.323159663865546,0.87006162464986,1.46704761904762,0.888
mexerica,0.421354408802108,2.34173669467787,0.374935574229692,0.13752380952381,0.131058823529412,0.613557422969188,1.17377030812325,0.941
mexerica,1.02370990237099,4.02240896358543,0.586173669467787,0.217131652661064,0.228336134453782,0.991350140056022,1.73309803921569,0.933
mexerica,1.20548582054858,3.89915966386555,0.615372549019608,0.195428571428571,0.302207282913165,0.961602240896358,1.80675630252101,0.92
mexerica,0.912753757942042,3.6078431372549,0.549669467787115,0.185467787114846,0.273176470588235,0.917176470588235,1.55201120448179,0.917
mexerica,1.64156206415621,6.86834733893557,0.77678431372549,0.42618487394958,0.00769747899159664,1.52894117647059,3.0576918767507,0.973
mexerica,0.864094219742755,2.90196078431373,0.484941176470588,0.0936918767507003,0.352056022408964,0.656672268907563,1.25187675070028,0.821
mexerica,0.567797923446459,2.6218487394958,0.413467787114846,0.111731092436975,0.256403361344538,0.645658263305322,1.108918767507,0.875
mexerica,0.62079652874632,2.90196078431373,0.433075630252101,0.154397759103641,0.163943977591036,0.710095238095238,1.36693557422969,0.931
mexerica,0.667131566713157,3.35014005602241,0.485478991596639,0.187596638655462,0.190151260504202,0.840739495798319,1.37935014005602,0.924
mexerica,1.29815589648226,3.83193277310924,0.603406162464986,0.168280112044818,0.373210084033613,0.935988795518207,1.74388795518207,0.894
mexerica,1.76429567642957,4.36974789915966,0.697803921568627,0.189389355742297,0.406408963585434,1.05926050420168,1.9940056022409,0.886
mexerica,0.990082132341547,3.68627450980392,0.552571428571429,0.169322128851541,0.289378151260504,0.908481792717087,1.51282913165266,0.891
mexerica,0.554160855416086,3.00280112044818,0.428436974789916,0.152504201680672,0.126319327731092,0.709210084033613,1.2373781512605,0.902
mexerica,0.969161630249496,4.54901960784314,0.635058823529412,0.267787114845938,0.195932773109244,1.12836974789916,1.80273389355742,0.939
mexerica,0.617232295056563,2.72268907563025,0.418005602240896,0.123899159663866,0.241591036414566,0.644985994397759,1.2309243697479,0.906
mexerica,1.01642646830931,3.6078431372549,0.538263305322129,0.186957983193277,0.254408963585434,0.8656918767507,1.72373109243697,0.934
mexerica,1.00650860065086,3.66386554621849,0.560549019607843,0.167271708683473,0.352212885154062,0.911406162464986,1.50742857142857,0.885
mexerica,0.748334108166744,3.05882352941176,0.474240896358543,0.135394957983193,0.299563025210084,0.754072829131653,1.25546218487395,0.868
mexerica,0.551681388501472,2.49859943977591,0.391428571428571,0.114442577030812,0.229490196078431,0.610588235294118,1.15671708683473,0.904
mexerica,0.64822563148923,2.66666666666667,0.435540616246499,0.117915966386555,0.26152380952381,0.647294117647059,1.22166946778711,0.891
mexerica,2.30667906400124,5.89355742296919,0.774756302521008,0.139574229691877,0.438946778711485,1.11718767507003,1.64049299719888,0.295
mexerica,0.836510150317682,3.1484593837535,0.48581512605042,0.143966386554622,0.270498599439776,0.777624649859944,1.42592717086835,0.902
mexerica,1.07763830776383,3.89915966386555,0.597075630252101,0.192224089635854,0.331563025210084,0.989322128851541,1.58921008403361,0.893
mexerica,0.656748799008213,3.2156862745098,0.469310924369748,0.167226890756303,0.231675070028011,0.799249299719888,1.364,0.929
mexerica,1.10243297690996,4.10084033613445,0.600280112044818,0.204918767507003,0.28853781512605,0.997781512605042,1.71473389355742,0.916
mexerica,1.29769099643577,3.59663865546218,0.584571428571429,0.138633053221289,0.350857142857143,0.842274509803922,1.60402240896359,0.849
mexerica,0.566093289942662,2.93557422969188,0.454319327731092,0.160201680672269,0.207316526610644,0.769680672268908,1.25071148459384,0.922
mexerica,0.67797923446459,3.17086834733894,0.465355742296919,0.14684593837535,0.275070028011205,0.768885154061625,1.29418487394958,0.898
mexerica,0.774058577405858,3.51820728291317,0.548257703081233,0.207047619047619,0.200212885154062,0.941109243697479,1.52985994397759,0.934
mexerica,0.475437780877111,2.47619047619048,0.383607843137255,0.121467787114846,0.21109243697479,0.629747899159664,1.09247058823529,0.909
mexerica,0.814349914768325,3.38375350140056,0.508190476190476,0.165142857142857,0.213770308123249,0.824291316526611,1.37006162464986,0.885
mexerica,1.01890593522393,3.10364145658263,0.522039215686275,0.0956862745098039,0.39175350140056,0.702621848739496,1.33253781512605,0.805
cereja,0.919419273117022,3.81909547738693,0.58572864321608,0.189949748743719,0.289557788944724,0.941155778894472,1.79148743718593,0.923
cereja,1.27136314917665,4.2713567839196,0.677557788944724,0.183437185929648,0.426844221105528,1.07014070351759,1.89939698492462,0.883
cereja,1.0783396667641,4.57286432160804,0.668683417085427,0.235165829145729,0.348221105527638,1.13829145728643,1.99900502512563,0.933
cereja,0.763519438760596,3.7286432160804,0.555628140703518,0.184442211055276,0.301658291457286,0.915979899497487,1.60506532663317,0.918
cereja,0.40611906849849,2.72361809045226,0.405628140703518,0.136331658291457,0.228090452261307,0.676060301507538,1.17940703517588,0.92
cereja,0.547110981194582,3.42713567839196,0.494090452261307,0.200341708542714,0.192924623115578,0.863336683417085,1.61861306532663,0.959
cereja,1.07746273019585,3.95979899497487,0.620723618090452,0.170482412060302,0.40486432160804,0.947165829145729,1.76813065326633,0.889
cereja,1.04228783006918,4.15075376884422,0.675306532663317,0.22851256281407,0.336542713567839,1.07332663316583,1.98331658291457,0.936
cereja,1.30332261521972,4.87437185929648,0.70505527638191,0.241889447236181,0.380582914572864,1.16163819095477,2.21879396984925,0.936
cereja,1.02806197018416,4.38190954773869,0.649768844221106,0.229195979899497,0.330532663316583,1.08302512562814,1.93971859296482,0.931
cereja,0.403585696190198,2.32160804020101,0.378180904522613,0.0917185929648241,0.267195979899497,0.572281407035176,1.02004020100503,0.856
cereja,0.441878593003995,2.63316582914573,0.40043216080402,0.119175879396985,0.222522613065327,0.648090452261307,1.17202010050251,0.903
cereja,0.455714703303128,2.58291457286432,0.424060301507538,0.12972864321608,0.2098391959799,0.667396984924623,1.23086432160804,0.916
cereja,0.519146448406899,2.74371859296482,0.432010050251256,0.115939698492462,0.270964824120603,0.677989949748744,1.19977889447236,0.876
cereja,0.613758160381955,3.16582914572864,0.48121608040201,0.148170854271357,0.28329648241206,0.78694472361809,1.39398994974874,0.907
cereja,0.91688590080873,3.95979899497487,0.625718592964824,0.203608040201005,0.322844221105528,1.03497487437186,1.76390954773869,0.918
cereja,0.900808730390724,4.22110552763819,0.616603015075377,0.22243216080402,0.314211055276382,1.05596984924623,1.84559798994975,0.935
cereja,0.44840689856767,2.71356783919598,0.426603015075377,0.120100502512563,0.26043216080402,0.684110552763819,1.10607035175879,0.87
cereja,0.273117022313164,2.23115577889447,0.336311557788945,0.118603015075377,0.168633165829146,0.562763819095477,0.959618090452261,0.915
cereja,0.613855597778427,3.34673366834171,0.495025125628141,0.165226130653266,0.223125628140704,0.829608040201005,1.42597989949749,0.908
cereja,1.10026308097048,4.30150753768844,0.649165829145729,0.210251256281407,0.356522613065327,1.06533668341709,1.90873366834171,0.915
cereja,0.505212900711293,3.22613065326633,0.477829145728643,178,0.22408040201005,0.80121608040201,1.44013065326633,0.94
cereja,0.89467017441294,3.93969849246231,0.592341708542714,0.185195979899497,0.334603015075377,0.971356783919598,1.69050251256281,0.908
cereja,0.356718308486797,2.67336683417085,0.392150753768844,0.137467336683417,0.197477386934673,0.66486432160804,1.10749748743719,0.919
cereja,1.14099191269609,4.61306532663317,0.67713567839196,0.234160804020101,0.330130653266332,1.13201005025126,2.02877386934673,0.928
cereja,0.163012764298938,1.61809045226131,0.249557788944724,0.0775276381909548,0.13164824120603,0.40094472361809,0.720633165829146,0.907
cereja,0.309071421611615,2.20100502512563,0.336663316582915,0.0970552763819095,0.191256281407035,0.530050251256281,0.957386934673367,0.893
cereja,0.480366364610738,2.72361809045226,0.421879396984925,0.11521608040201,0.272964824120603,0.660693467336683,1.18230150753769,0.888
cereja,1.22001364123551,4.33165829145729,0.691195979899498,0.180613065326633,0.436381909547739,1.08357788944724,1.85163819095477,0.881
cereja,0.705446750462828,3.34673366834171,0.517085427135678,0.155336683417085,0.32270351758794,0.840753768844221,1.47532663316583,0.902
cereja,0.844197603040047,4.23115577889447,0.633909547738693,0.234261306532663,0.267015075376884,1.03813065326633,1.80581909547739,0.936
cereja,0.509987333138459,2.82412060301508,0.43427135678392,0.126723618090452,0.277939698492462,0.696241206030151,1.25218090452261,0.901
cereja,0.193705544187859,1.71859296482412,0.266140703517588,0.0786130653266332,0.1581608040201,0.436603015075377,0.756241206030151,0.89
cereja,0.487966481535613,2.89447236180905,0.436110552763819,0.141316582914573,0.240211055276382,0.713276381909548,1.2708743718593,0.915
cereja,0.462243008866803,2.69346733668342,0.416402010050251,0.120613065326633,0.255025125628141,0.656251256281407,1.18877386934673,0.899
cereja,0.638897008671928,3.7286432160804,0.52208040201005,0.222,0.201145728643216,0.909105527638191,1.83971859296482,0.967
cereja,0.499246098048005,2.80921052631579,0.452282894736842,0.136559210526316,0.260434210526316,0.713565789473684,1.28082236842105,0.91
cereja,0.361872936957496,2.71710526315789,0.395578947368421,0.135625,0.201730263157895,0.671697368421053,1.12192763157895,0.916
cereja,0.935205183585313,3.88815789473684,0.602796052631579,0.180243421052632,0.358467105263158,0.970473684210526,1.71740789473684,0.9
cereja,0.199233872610946,1.69736842105263,0.270888157894737,0.0649013157894737,0.174315789473684,0.408421052631579,0.724809210526316,0.852
cereja,0.641183422307347,3.30263157894737,0.500546052631579,0.163671052631579,0.282605263157895,0.815078947368421,1.51644078947368,0.925
cereja,0.968865886955459,4.05263157894737,0.615072368421053,0.186855263157895,0.363565789473684,0.982059210526316,1.77182236842105,0.907
cereja,0.713598761155711,3.45394736842105,0.523625,0.168473684210526,0.260302631578947,0.842815789473684,1.56707894736842,0.915
cereja,0.615020987000285,3.27631578947368,0.498361842105263,0.174223684210526,0.226434210526316,0.816493421052632,1.54281578947368,0.934
cereja,0.410163413342027,2.68421052631579,0.407703947368421,0.142888157894737,0.204355263157895,0.686328947368421,1.25958552631579,0.935
cereja,0.912669627939199,4.16447368421053,0.627217105263158,0.218125,0.300223684210526,1.02825657894737,1.86063815789474,0.931
cereja,0.423163128081829,2.84210526315789,0.424440789473684,0.147730263157895,0.229138157894737,0.720407894736842,1.23888815789474,0.925
cereja,1.16553241778394,6.08552631578947,0.682151315789474,0.323618421052632,0.116171052631579,1.31532236842105,2.61668421052632,0.961
cereja,0.863564122417376,3.82236842105263,0.599355263157895,0.185934210526316,0.324243421052632,0.995565789473684,1.62188157894737,0.889
cereja,0.696931415298097,3.51315789473684,0.550730263157895,0.167480263157895,0.321335526315789,0.889519736842105,1.48040789473684,0.897
cereja,0.443742613798443,2.47368421052632,0.408526315789474,0.0940131578947368,0.273796052631579,0.607717105263158,1.06326315789474,0.843
cereja,0.387301846040996,2.65789473684211,0.409407894736842,0.134138157894737,0.228486842105263,0.671105263157895,1.12241447368421,0.904
cereja,0.494967195077224,2.73684210526316,0.449875,0.134046052631579,0.262532894736842,0.717032894736842,1.26476315789474,0.905
cereja,0.888096499449855,4.03289473684211,0.606144736842105,0.197381578947368,0.3505,1.00236184210526,1.69267763157895,0.905
acerola,2.30402224398875,8.02263083451202,0.872231966053748,0.278942008486563,0.427422913719943,1.50665912305516,2.59795190947666,0.891
acerola,5.62561218363929,8.97878359264498,1.3758981612447,0.295671852899576,0.852899575671853,1.90061103253182,3.65248090523338,0.836
acerola,5.39154475654839,8.995756718529,1.36576520509194,0.280248939179632,0.969250353606789,2.02534653465347,3.48968599717115,0.813
acerola,3.57423615280104,7.10608203677511,1.09188118811881,0.187066478076379,0.811213578500707,1.48484299858557,2.72454314002829,0.778
acerola,4.39691617428671,8.1980198019802,1.23917397454031,0.306981612446959,0.786998585572843,1.83753889674682,3.39653748231966,0.866
acerola,5.61616480773484,9.64073550212164,1.39022347949081,0.363383309759547,0.695507779349363,2.02132956152758,3.90085431400283,0.874
acerola,6.0527346835603,9.92362093352192,1.46627439886846,0.384560113154173,0.905244695898161,2.17697878359265,4.10509193776521,0.885
acerola,2.35148029953553,7.08910891089109,0.949612446958982,0.299779349363508,0.497199434229137,1.54128995756719,2.79878359264498,0.919
acerola,4.65436506682676,8.73550212164074,1.26310042432815,0.266523338048091,0.766727015558699,1.76244978783593,3.28428854314003,0.823
acerola,7.44045625454201,10.2008486562942,1.57811598302687,0.315779349363508,1.06100707213578,2.08241018387553,4.11593776520509,0.822
acerola,4.27624885462416,8.19236209335219,1.21168316831683,0.272011315417256,0.728407355021216,1.74025459688826,3.2351513437058,0.844
acerola,4.44977724414673,8.01131541725601,1.22691937765205,0.25180198019802,0.874376237623762,1.7577369165488,3.20180480905233,0.823
acerola,6.04932225346772,9.32390381895332,1.42586704384724,0.277748231966054,0.953171145685997,1.90660820367751,3.68888260254597,0.817
acerola,5.83661411103036,9.13154172560113,1.40020367751061,0.279649222065064,0.90607072135785,1.91857425742574,3.64403394625177,0.821
acerola,4.17706720591488,7.8981612446959,1.1944441301273,0.251920792079208,0.848633663366337,1.73611315417256,3.12882036775106,0.832
acerola,3.7551265442826,7.63224893917963,1.14302121640735,0.265476661951909,0.770562942008487,1.66230834512023,3.05980763790665,0.852
acerola,5.80624980252141,9.39179632248939,1.41466478076379,0.324741159830269,0.994891089108911,2.10938613861386,3.79447241867044,0.851
acerola,7.045056715852,10.6930693069307,1.55940028288543,0.348893917963225,1.09886280056577,2.22575954738331,4.16902404526167,0.851
acerola,2.3688268191728,6.43847241867044,0.919485148514852,0.233142857142857,0.543321074964639,1.3818783592645,2.50028854314003,0.867
acerola,4.28635975860217,7.85855728429986,1.19518528995757,0.201884016973126,0.889346534653465,1.63680339462518,2.94970297029703,0.764
acerola,2.93803911655976,6.98161244695898,1.01173408769448,0.248299858557284,0.623258840169731,1.41708062234795,2.79046110325318,0.871
acerola,4.79996208411008,8.38472418670439,1.2762828854314,0.286630834512023,0.876973125884017,1.78235360678925,3.44677793493635,0.853
acerola,2.14351164333786,5.88967468175389,0.869584158415842,0.227439886845827,0.551439886845827,1.27461951909477,2.44491089108911,0.885
acerola,3.59012922999147,7.78500707213578,1.13265063649222,0.303445544554455,0.659123055162659,1.75740876944837,3.14,0.877
acerola,2.00587696293722,5.55586987270156,0.820661951909477,0.152978783592645,0.568526166902405,1.07177934936351,2.10411315417256,0.809
acerola,1.93971373503112,5.88967468175389,0.811553041018388,0.172769448373409,0.513669024045262,1.15557001414427,2.10253465346535,0.82
acerola,2.35887389806945,5.8953323903819,0.878551626591231,0.130166902404526,0.669120226308345,1.10859405940594,2.14416973125884,0.745
acerola,3.33489209769661,6.96463932107496,1.04903536067893,0.160362093352192,0.77577369165488,1.34608203677511,2.56504667609618,0.751
acerola,5.44683876267813,9.20509193776521,1.36483734087694,0.324384724186704,0.89554738330976,1.94260820367751,3.75434229137199,0.866
acerola,4.73155549938387,8.58840169731259,1.27724469589816,0.297103253182461,0.783326732673267,1.79432531824611,3.45120792079208,0.856
acerola,5.26449492874972,8.79207920792079,1.33737482319661,0.26811315417256,0.921239038189533,1.96363224893918,3.44337765205092,0.815
acerola,5.51578248917817,9.3012729844413,1.37692220650636,0.304243281471004,0.907004243281471,1.92751343705799,3.66723620933522,0.846
acerola,8.18006888053335,11.1230551626591,1.67838189533239,0.386743988684583,1.10055445544554,2.36034512022631,4.54232531824611,0.858
acerola,4.19122247148409,8.20933521923621,1.21101555869873,0.309584158415842,0.747230551626591,1.71498161244696,3.38472984441301,0.88
acerola,2.3365035230181,5.95756718528996,0.891977369165488,0.197284299858557,0.602925035360679,1.2649900990099,2.35184158415842,0.834
acerola,8.14524945495908,10.6421499292786,1.64256294200849,0.260509193776521,1.29464214992928,2.13084016973126,4.04502404526167,0.764
acerola,2.71645233656672,6.35926449787836,0.965997171145686,0.20816973125884,0.656537482319661,1.39979632248939,2.54220084865629,0.837
acerola,3.10948213213688,7.36067892503536,1.06694200848656,0.30422630834512,0.575264497878359,1.65343705799151,3.00342291371994,0.892
acerola,2.91620588328225,6.61951909476662,0.988786421499293,0.198874115983027,0.707479490806223,1.35059688826025,2.59601697312588,0.827
acerola,6.16828335808398,9.81046676096181,1.46390947666195,0.350364922206506,0.960520509193777,2.11188118811881,4.00762093352192,0.868
acerola,6.32699295396379,9.77086280056577,1.48009052333805,0.322964639321075,1.01567185289958,2.11950777934936,3.87834794908062,0.837
acerola,5.33678789219249,9.04101838755304,1.33467043847242,0.25631117397454,0.93605657708628,1.77142291371994,3.45815558698727,0.816
acerola,5.90018641979209,9.61810466760962,1.42625742574257,0.321069306930693,0.980605374823197,2.04162942008487,3.80624045261669,0.848
acerola,2.78504850074252,6.24045261669024,0.961103253182461,0.164667609618105,0.665154172560113,1.28866195190948,2.40474115983027,0.78
acerola,4.22354576763879,8.56577086280057,1.22575954738331,0.328933521923621,0.764628005657709,1.8032927864215,3.46233097595474,0.889
acerola,1.8950361780783,5.3974540311174,0.805352192362093,0.198800565770863,0.525137199434229,1.14919943422914,2.24220084865629,0.873
acerola,8.17845745521186,10.8458274398868,1.66044695898161,0.312305516265912,1.25376520509194,2.20161244695898,4.23594908062235,0.808
acerola,2.68517172738475,6.47241867043847,0.958987270155587,0.22643847241867,0.616888260254597,1.35469872701556,2.62097878359265,0.863
acerola,6.11106196088344,9.98585572842999,1.46554455445545,0.369086280056577,0.808735502121641,2.07067609618105,4.04565770862801,0.872
acerola,5.78523808019211,9.7029702970297,1.42286280056577,0.321884016973126,0.944978783592645,1.98720226308345,3.77057991513437,0.849
acerola,3.14840911245221,7.41159830268741,1.04617821782178,0.281917963224894,0.550478076379066,1.59220933521924,2.93762942008487,0.875
acerola,3.94369490347246,7.3041018387553,1.14666478076379,0.198828854314003,0.802461103253183,1.50130127298444,2.86351909476662,0.779
